"","Словарная статья","Жест","Тип жеста","H1 Выбранные пальцы","H1 Сгиб 1","H1 Сгиб 2","H1 Апертура","H1 Ширина","H1 Невыбранные пальцы"
"89","12828--секретарь--MVI_5077.eaf","секретарь","Type 1","all","curved","","","wide",""
"90","12936--проповедь--MVI_5235.eaf","проповедь","Type 1","1-st","straight","","","","flexed"
"91","12993--тень--MVI_5335.eaf","тень","Type 1","all","straight","fist","","wide",""
"92","12995--трясти--MVI_5341.eaf","трясти","Type 1","all","curved","","open","pointed",""
"93","13012--овца--MVI_5369.eaf","овца","Type 1","1-st/2-nd","curved","","","wide","flexed"
"94","13052--магазин--MVI_5421.eaf","магазин","Type 1","1-st","curved","","open","","flexed"
"95","13064--короткометражный фильм--MVI_5437.eaf","короткий","Type 1","1-st","straight","","","","flexed"
"96","13064--короткометражный фильм--MVI_5437.eaf","фильм","Type 1","all","straight","","","pointed",""
"97","13141--золотая ставрида--MVI_5553.eaf","золотой","Type 1","1-st","curved","straight","closed-open","","flexed"
"98","13153--грех--MVI_5573.eaf","грех","Type 1","thumb","straight","","","","flexed"
"99","13257--шлепанцы--MVI_5728.eaf","надеть обувь","Type 1","all","straight","","","pointed",""
"100","13257--шлепанцы--MVI_5728.eaf","шлепанцы","Type 1","all","straight","","","pointed",""
"101","13295--снег--MVI_5793.eaf","снег","Type 1","all","straight","","","wide",""
"102","13302--лыжник--MVI_5808.eaf","лыжи","Type 1","all","straight","","","pointed",""
"103","13317--мыльная пена--MVI_5830.eaf","мыло","Type 1","all","bent","","","pointed",""
"104","13317--мыльная пена--MVI_5830.eaf","пена","Type 1","all","curved","","open","wide",""
"105","1337--В поезде есть вагон-ресторан--MVI_1860.eaf","ресторан","Type 1","2-nd","curved","straight","closed-open","","extended"
"106","13406--горе--MVI_5958.eaf","горе","Type 1","all","bent","","","wide",""
"107","1342--Здесь есть большой универмаг--MVI_1865.eaf","большой1","Type 1","all","fist","","","",""
"108","13431--космос--MVI_5988.eaf","космос","Type 1","1-st","curved","","closed","","extended"
"109","13443--сверкать--MVI_6005.eaf","сверкать","Type 1","1-st","straight","","","","flexed"
"110","13520--щепка--MVI_6122.eaf","рубить","Type 1","all","straight","","","pointed",""
"111","13520--щепка--MVI_6122.eaf","щепки","Type 1","1-st","curved","straight","closed-open","","flexed"
"112","13540--спортивная куртка--MVI_6151.eaf","спортивный","Type 1","all","fist","","","",""
"113","13560--весна--MVI_6176.eaf","весна","Type 1","all","straight","bent","open-closed","pointed",""
"114","13568--хвойная древесина--MVI_6187.eaf","елка","Type 1","all","straight","","","wide",""
"115","13568--хвойная древесина--MVI_6187.eaf","древесина","Type 1","all","curved","","open","pointed",""
"116","13581--сжимать--MVI_6206.eaf","сжимать","Type 1","all","fist","","","",""
"117","13601--черствый--MVI_6229.eaf","свежий","Type 1","1-st","curved","","closed","","extended"
"118","1364--Нам это хорошо.--MVI_1881.eaf","хорошо","Type 1","1-st","curved","","closed","","extended"
"119","13651--оставаться--MVI_6305.eaf","оставаться","Type 1","all","straight","","","pointed",""
"120","13656--равномерный--MVI_6310.eaf","постоянно 2","Type 1","3-rd","curved","","closed","","extended"
"121","13656--равномерный--MVI_6310.eaf","равномерно?","Type 1","all","straight","","","pointed",""
"122","13722--камень--MVI_6397.eaf","камень","Type 1","all","fist","","","",""
"123","13779--стянуть; стяжка--MVI_6470.eaf","стягивать, стяжка","Type 1","all","fist","","","",""
"124","13788--снимать (покрытие)--MVI_6482.eaf","снимать","Type 1","all","bent","","","pointed",""
"125","13801--студент--MVI_6514.eaf","студент, университет","Type 1","1-st","curved","","open","","flexed"
"126","13812--аудитория для домашних заданий--MVI_6538.eaf","домашнее задание","Type 1","1-st","straight","","","","flexed"
"127","13817--ознакомительный визит--MVI_6545.eaf","производство","Type 1","1-st/2-nd","curved","","","pointed","flexed"
"128","13860--неожиданный--MVI_6605.eaf","неожиданный","Type 1","2-nd","curved","straight","closed-open","","extended"
"129","13879--краткое изложение--MVI_6628.eaf","выбирать","Type 1","1-st","curved","","open-closed","","extended"
"130","13927--подавлять--MVI_6724.eaf","подавлять","Type 1","all","straight","bent","open-closed","wide",""
"131","13949--удивительный--MVI_6773.eaf","удивительный","Type 1","thumb/4-th","straight","","","","flexed"
"132","14007--качели--MVI_6862.eaf","качели","Type 1","all","fist","","","",""
"133","14013--вернуться обратно--MVI_6876.eaf","обратно","Type 1","1-st","straight","","","","flexed"
"134","14040--дарохранительница--MVI_6939.eaf","ценный, качественный","Type 1","all","bent","","closed","",""
"135","14041--стол--MVI_6940.eaf","стол","Type 1","1-st/4-th","straight","","","","flexed"
"136","14045--скатерть--MVI_6948.eaf","стелить скатерть","Type 1","all","bent","","closed","",""
"137","14064--заботиться--MVI_6976.eaf","забота","Type 1","all","curved","","open","wide",""
"138","14070--разговор--MVI_6993.eaf","разговор","Type 1","1-st","curved","","closed","","extended"
"139","14114--учитель--MVI_7063.eaf","учить","Type 1","1-st/2-nd","bent","","closed","","flexed"
"140","14156--соблазнять--MVI_7129.eaf","привлекать","Type 1","all","bent","","","wide",""
"141","14156--соблазнять--MVI_7129.eaf","соблазнять","Type 1","all","straight","","","wide",""
"142","14307--билет--MVI_7368.eaf","билет","Type 1","1-st","curved","","open","","flexed"
"143","14338--фольга--MVI_7414.eaf","фольга?","Type 1","1-st","curved","","closed","","extended"
"144","14338--фольга--MVI_7414.eaf","сверкать","Type 1","all","straight","","","wide",""
"145","14362--сегодня--MVI_7445.eaf","сегодня","Type 1","all","bent","","","pointed",""
"146","14367--одновременно--MVI_7452.eaf","одновременно","Type 1","all","straight","curved","open-closed","wide",""
"147","14369--вкалывать--MVI_7459.eaf","вкалывать 1 слог","Type 1","all","straight","fist","","wide",""
"148","14369--вкалывать--MVI_7459.eaf","вкалывать 2 слог","Type 1","all","fist","straight","","wide",""
"149","14413--мучить, издеваться--MVI_7537.eaf","мучить","Type 1","1-st","straight","","","","flexed"
"150","14493--переводить--MVI_7668.eaf","переводить","Type 1","1-st","straight","","","","flexed"
"151","14500--транспорт--MVI_7678.eaf","транспорт","Type 1","1-st","curved","","closed","","extended"
"152","14517--относиться--MVI_7711.eaf","относиться","Type 1","all","straight","","","pointed",""
"153","14531--огромный--MVI_7729.eaf","огромный","Type 1","all","straight","","","wide",""
"154","14655--недвусмысленный--MVI_7943.eaf","ясный","Type 1","all","straight","","","wide",""
"155","14710--разгрузить--MVI_8048.eaf","разгружать","Type 1","all","fist","straight","","wide",""
"156","14760--обычно--MVI_8138.eaf","обычно","Type 1","1-st","straight","","","","flexed"
"157","14778--ценный--MVI_8170.eaf","ценный","Type 1","all","curved","straight","closed-open","wide",""
"158","14795--разнообразие--MVI_8202.eaf","разный","Type 1","all","straight","","","wide",""
"159","14810--овощной суп--MVI_8236.eaf","овощи","Type 1","all","curved","","open","wide",""
"160","14835--сосуд--MVI_8277.eaf","стекло","Type 1","2-nd","curved","","closed-open","","extended"
"161","1484--Отпусти сцепление--MVI_2003.eaf","сцепление","Type 1","all","straight","","","wide",""
"162","14849--преступление без жертв--MVI_8300.eaf","жертва","Type 1","3-rd","curved","","closed","","extended"
"163","14859--видеодиспетчерская служба--MVI_8322.eaf","обслуживать","Type 1","thumb/4-th","straight","","","","flexed"
"164","14866--зритель--MVI_8334.eaf","зрители","Type 1","all","straight","","","wide",""
"165","149--всё--M (232).eaf","все","Type 1","all","straight","curved","open-closed","wide",""
"166","149--всё--M (232).eaf","закончить","Type 1","1-st/2-nd","straight","","","pointed","flexed"
"167","14917--волейбол--MVI_8409.eaf","волейбол","Type 1","all","straight","","","wide",""
"168","14951--просыпаться--MVI_8470.eaf","проснуться","Type 1","1-st","bent","straight","closed-open","","flexed"
"169","14979--умыть руки--MVI_8512.eaf","мыть руки","Type 1","all","curved","","","pointed",""
"170","14980--жидкость стеклоомывателя--MVI_8515.eaf","стеклоомыватели","Type 1","all","fist","straight","","wide",""
"171","15033--сайт--MVI_8602.eaf","сайт","Type 1","all","fist","straight","","wide",""
"172","15043--свадебная клятва--MVI_8614.eaf","свадьба","Type 1","1-st","curved_around","","","","flexed"
"173","15043--свадебная клятва--MVI_8614.eaf","клятва","Type 1","1-st/2-nd","straight","bent","open-closed","wide","flexed"
"174","15082--кресло-коляска--MVI_8694.eaf","кресло-каталка","Type 1","1-st","straight","","","","flexed"
"175","15087--какой--MVI_8707.eaf","какой","Type 1","all","straight","","","pointed",""
"176","15167--зима--MVI_8862.eaf","зима","Type 1","all","fist","","","",""
"177","15225--рабочая скамейка--MVI_8982.eaf","рубанок","Type 1","all","fist","","","",""
"178","15258--венок--MVI_9038.eaf","венок","Type 1","1-st/2-nd/3-rd","fist","straight","","wide","flexed"
"179","15291--дрожжи--MVI_9106.eaf","дрожжи","Type 1","all","curved","","open","wide",""
"180","15324--сжать--MVI_9170.eaf","сжать","Type 1","all","straight","fist","","wide",""
"181","1566--Можно у тебя одолжить машину--MVI_2101.eaf","можно1","Type 1","all","fist","","","",""
"182","1569--Можно я задерну шторы--MVI_2104.eaf","можно2","Type 1","1-st","curved","","closed","","extended"
"183","1755--время после 12 часов дня--MVI_2343.eaf","после","Type 1","all","straight","bent","","pointed",""
"184","1845--протестант--MVI_2454.eaf","протестант","Type 1","1-st","curved","","open","","flexed"
"185","1872--Запомни!--Запомни!_MOV_Output_919.eaf","запомнить","Type 1","all","fist","","","",""
"186","1881--вышивка ришелье--вышивка ришелье_3g2_Output_874.eaf","вышивать","Type 1","1-st","curved","","open-closed","","extended"
"187","2085--ТВ--MVI_0338_3g2_Output_54.eaf","телевизор","Type 1","1-st/4-th","straight","","","","flexed"
"188","2095--Пожалуйста, возьми меня туда.--MVI_0351_converted_3g2_Output_66.eaf","пожалуйста","Type 1","all","straight","","","pointed",""
"189","2095--Пожалуйста, возьми меня туда.--MVI_0351_converted_3g2_Output_66.eaf","взять","Type 1","all","curved","fist","","wide",""
"190","2193--Такого жеста нет, вам придется продактилировать.--MVI_0452_converted_3g2_Output_150.eaf","жест","Type 1","all","straight","","","wide",""
"191","2194--В прошлом году было наводнение.--MVI_0454.eaf","наводнение","Type 1","all","straight","","","wide",""
"192","2203--Потрясающе!--MVI_0477_converted_3g2_Output_172.eaf","потрясающе","Type 1","all","fist","","","",""
"193","2322--Что за вздор!--MVI_0645_converted_3g2_Output_294.eaf","вздор","Type 1","all","fist","","","",""
"194","2340--Как ты считаешь--MVI_0671_converted_3g2_Output_311.eaf","","Type 1","1-st/2-nd","straight","bent","open-closed","wide","flexed"
"195","2362--Какой соус вы хотите к салату--MVI_0696_converted_3g2_Output_333.eaf","салат","Type 1","all","curved","","","wide",""
"196","2379--Как называется эта улица--MVI_0720_converted_3g2_Output_349.eaf","название","Type 1","1-st/2-nd","straight","curved","","wide","flexed"
"197","2393--У меня куртка села после химчистки.--MVI_0740_converted_3g2_Output_364.eaf","куртка","Type 1","1-st","curved_around","","","","flexed"
"198","2393--У меня куртка села после химчистки.--MVI_0740_converted_3g2_Output_364.eaf","забрать","Type 1","all","bent","","open-closed","wide",""
"199","2393--У меня куртка села после химчистки.--MVI_0740_converted_3g2_Output_364.eaf","надеть","Type 1","all","fist","","","",""
"200","2393--У меня куртка села после химчистки.--MVI_0740_converted_3g2_Output_364.eaf","тесный","Type 1","all","curved","","","wide",""
"201","2397--Когда он открывается--MVI_0745_converted_3g2_Output_368.eaf","открываться","Type 1","all","bent","straight","","pointed",""
"202","2509--Заполните бланк, пожалуйста!--MVI_0896_3g2_Output_473.eaf","страница","Type 1","1-st","straight","","","","flexed"
"203","2509--Заполните бланк, пожалуйста!--MVI_0896_3g2_Output_473.eaf","заполнить","Type 1","all","bent","","closed","",""
"204","2660--оборудование--MVI_1122_3g2_Output_619.eaf","оборудование","Type 1","all","bent","","closed","",""
"205","2669--сопровождать--MVI_1132_3g2_Output_629.eaf","сопровождать","Type 1","1-st","straight","","","","flexed"
"206","2692--прыщ; угри--MVI_1163_3g2_Output_652.eaf","прыщи","Type 1","1-st","straight","","","","flexed"
"207","2703--акробатика--MVI_1177_3g2_Output_662.eaf","атлетика","Type 1","all","bent","","","pointed",""
"208","2723--деятельность--MVI_1201_3g2_Output_682.eaf","деятельность","Type 1","all","straight","","","wide",""
"209","2731--на самом деле--MVI_1211_3g2_Output_690.eaf","настоящий, подлинный","Type 1","1-st","straight","","","","flexed"
"210","2751--зависимый, приверженный--MVI_1231_3g2_Output_702.eaf","зависимый?","Type 1","2-nd","straight","bent","open-closed","","extended"
"211","2751--зависимый, приверженный--MVI_1231_3g2_Output_702.eaf","наивный?","Type 1","1-st/2-nd","straight","bent","","pointed","flexed"
"212","2764--смежные углы.eaf","угол","Type 1","1-st","straight","","","","flexed"
"213","2764--смежные углы.eaf","вместе","Type 1","all","straight","bent","open-closed","wide",""
"214","2820--реклама.eaf","реклама","Type 1","2-nd","curved","straight","closed-open","","extended"
"215","2824--консультант, советчик.eaf","советовать","Type 1","1-st","curved","","closed","","extended"
"216","2836--влиять на.eaf","влиять","Type 1","all","bent","fist","closed","",""
"217","2881--помощь.eaf","помощь","Type 1","all","straight","","","pointed",""
"218","2885--страусиные перья.eaf","страус","Type 1","all","fist","straight","","wide","flexed"
"219","2892--воздушный фильтр.eaf","воздух","Type 1","all","straight","","","pointed",""
"220","2892--воздушный фильтр.eaf","фильтр","Type 1","all","straight","","","wide",""
"221","2895--кондиционирование.eaf","кондиционер","Type 1","all","bent","","","pointed",""
"222","2895--кондиционирование.eaf","переключать","Type 1","1-st/2-nd","straight","","","wide","flexed"
"223","2896--осущитель воздуха.eaf","сухой","Type 1","all","fist","","","",""
"224","2896--осущитель воздуха.eaf","менять","Type 1","1-st","straight","","","","flexed"
"225","2946--алименты после развода.eaf","развод","Type 1","thumb","straight","","","","flexed"
"226","2968--размещать.eaf","размещать","Type 1","all","straight","bent","open-closed","wide",""
"227","2989--уже.eaf","уже","Type 1","all","straight","","","wide",""
"228","2992--изменять.eaf","изменять","Type 1","1-st/2-nd","straight","","","wide","flexed"
"229","3065--анализировать.eaf","результат?","Type 1","all","straight","curved","open-closed","wide",""
"230","3114--объявлять.eaf","объявлять","Type 1","1-st","straight","curved","","","flexed"
"231","3172--апатия безразличие; вялость--апатия безразличие; вялость.eaf","апатия, вялость","Type 1","all","straight","","","wide",""
"232","3183--аппарат--аппарат.eaf","кубический, коробка","Type 1","all","straight","","","pointed",""
"233","3195--аплодировать--аплодировать.eaf","аплодировать","Type 1","all","straight","","","wide",""
"234","3214--назначенное время--назначенное время.eaf","назначить","Type 1","1-st","straight","","","","flexed"
"235","3226--одобрять--одобрять.eaf","одобрить","Type 1","thumb/1-st","straight","","","","flexed"
"236","3228--приблизительный--приблизительный.eaf","","Type 1","1-st","curved","","closed","","extended"
"237","3251--лучник--лучник.eaf","стрелять из лука","Type 1","1-st","curved_around","","closed-open","","flexed"
"238","3256--архитектура--архитектура.eaf","архитектура","Type 1","1-st","curved","","closed","","extended"
"239","3286--арестовывать--арестовывать.eaf","арестовывать","Type 1","1-st","straight","","","","flexed"
"240","3296--искусство--искусство.eaf","искусство","Type 1","1-st","curved","","closed","","extended"
"241","3319--искусственное изменение ландшафта--искусственное изменение ландшафта.eaf","лес, деревья","Type 1","all","bent","","","wide",""
"242","3319--искусственное изменение ландшафта--искусственное изменение ландшафта.eaf","цветы","Type 1","all","curved","","closed-open","wide",""
"243","3319--искусственное изменение ландшафта--искусственное изменение ландшафта.eaf","сажать","Type 1","all","bent","","closed","",""
"244","3324--артист--артист.eaf","артист","Type 1","2-nd","bent","","","","extended"
"245","3330--управление искусством--управление искусством.eaf","управлять","Type 1","thumb/1-st/2-nd","straight","","","wide","flexed"
"246","3331--совет по культуре--совет по культуре.eaf","советоваться?","Type 1","1-st","straight","","","","flexed"
"247","3331--совет по культуре--совет по культуре.eaf","собрание","Type 1","all","straight","","","wide",""
"248","3331--совет по культуре--совет по культуре.eaf","культура?","Type 1","2-nd","curved","straight","closed-open","","extended"
"249","3373--ассимиляция--ассимиляция.eaf","ассимиляция","Type 1","all","straight","","","wide",""
"250","339--буддизм--MVI_0726c.eaf","буддизм","Type 1","2-nd","curved","","closed","","extended"
"251","3423--атомная единица массы--атомная единица массы.eaf","атом","Type 1","1-st","curved","","closed","","extended"
"252","3423--атомная единица массы--атомная единица массы.eaf","масса","Type 1","all","straight","","","pointed",""
"253","3434--нападать--нападать.eaf","нападать","Type 1","all","straight","","","wide",""
"254","3447--привлекательность--привлекательность.eaf","привлекать","Type 1","all","bent","","","wide",""
"255","3453--аудитория--аудитория.eaf","аудитория","Type 1","all","straight","","","wide",""
"256","3475--авторская скидка--авторская скидка.eaf","скидка","Type 1","1-st","straight","bent","open-closed","","flexed"
"257","3493--автоматический--автоматический.eaf","автоматический","Type 1","1-st","straight","","","","flexed"
"258","3497--автономный--автономный.eaf","изолированный, замкнутый","Type 1","all","straight","","","pointed",""
"259","3518--избегать--избегать.eaf","избегать","Type 1","1-st/2-nd","curved","","","wide","flexed"
"260","3610--пароварка--пароварка.eaf","готовить","Type 1","1-st/2-nd","straight","","","wide","flexed"
"261","3610--пароварка--пароварка.eaf","пар","Type 1","all","straight","","","wide",""
"262","3640--балет--балет (2).eaf","балет","Type 1","all","straight","","","pointed",""
"263","3667--барбекю--барбекю.eaf","барбекю","Type 1","all","straight","","","pointed","flexed"
"264","3736--ванная комната--ванная комната.eaf","мыться","Type 1","all","straight","","","wide",""
"265","3765--пляжное полотенце--.eaf","полотенце","Type 1","all","straight","","","pointed",""
"266","3795--кроватка--.eaf","кровать","Type 1","2-nd/3-rd","bent","","","pointed","extended"
"267","3797--поручни кровати--.eaf","поручни","Type 1","all","fist","","","",""
"268","3804--мясо говяжье--.eaf","корова","Type 1","thumb/4-th","straight","","","","flexed"
"269","3835--принадлежать--.eaf","принадлежать","Type 1","all","straight","","","pointed",""
"270","3837--ниже--.eaf","ниже","Type 1","all","straight","","","pointed",""
"271","3852--рядом--.eaf","рядом","Type 1","thumb","straight","","","","flexed"
"272","3863--обручиться--.eaf","","Type 1","1-st/2-nd","straight","bent","open-closed","wide","flexed"
"273","3884--большой--.eaf","большой2","Type 1","all","straight","","","wide",""
"274","3966--черная смородина--черная смородина.eaf","ягоды","Type 1","1-st","curved_around","","open-closed","","flexed"
"275","4103--талон для обмена на книгу--талон для обмена на книгу.eaf","обменять","Type 1","thumb","straight","","","","flexed"
"276","4103--талон для обмена на книгу--талон для обмена на книгу.eaf","книга","Type 1","all","straight","","","pointed",""
"277","4179--коса--коса (2).eaf","коса","Type 1","1-st","curved_around","","","","flexed"
"278","4231--кирпич--кирпич.eaf","кирпич","Type 1","1-st","curved","","open","","flexed"
"279","4247--приносить--приносить.eaf","приносить2","Type 1","all","straight","","","pointed",""
"280","4255--брошюра--брошюра.eaf","страница?2","Type 1","1-st","curved","","closed","","extended"
"281","4280--брюнетка; темноволосая женщина--брюнетка; темноволосая женщина.eaf","темный","Type 1","all","straight","curved","","wide",""
"282","4280--брюнетка; темноволосая женщина--брюнетка; темноволосая женщина.eaf","волосы","Type 1","all","straight","","","wide/pointed",""
"283","4300--строить--строить.eaf","строить","Type 1","1-st/2-nd","straight","","","pointed","flexed"
"284","4306--строительный контракт--строительный контракт.eaf","контракт","Type 1","1-st/2-nd","bent","","closed","","flexed"
"285","4347--грабитель--грабитель.eaf","преступление","Type 1","1-st/2-nd","fist","straight","","wide","flexed"
"286","4347--грабитель--грабитель.eaf","грабить","Type 1","all","fist","","","",""
